Time,Amplitude
0.3335,-0.17260315456700998
0.334,-0.05362567641157158
0.3345,0.07212152412688158
0.335,0.1887640806057996
0.3355,0.28157699973382827
0.336,0.33884354918984705
0.3365,0.35333438162399833
0.337,0.3232201697579743
0.3375,0.25230254124027623
0.338,0.1495341599672201
0.3385,0.027888538955803
0.339,-0.09727774005067398
0.3395,-0.21016364632796627
0.34,-0.2965184272965274
0.3405,-0.3454406280429456
0.34099999999999997,-0.3507542944426216
0.3415,-0.311788627565465
0.342,-0.23346266554543224
0.3425,-0.12566430264770892
0.343,-0.002002038363450067
0.3435,0.12191296387820365
0.34400000000000003,0.23043763492830407
0.34450000000000003,0.30987178592440556
0.34500000000000003,0.35018762447378704
0.34550000000000003,0.34629566634277165
0.346,0.298687233559101
0.34650000000000003,0.21337242976344475
0.34700000000000003,0.10112142282138403
0.34750000000000003,-0.02389518458081313
0.34800000000000003,-0.14589525630968406
0.34850000000000003,-0.24947746465098344
0.34900000000000003,-0.3215655588007714
0.3495,-0.3530591149104321
0.35000000000000003,-0.33998237647706253
0.35050000000000003,-0.2839861551042226
0.351,-0.1921394315220024
0.35150000000000003,-0.0760369652196366
0.35200000000000004,0.04966443166649479
0.35250000000000004,0.16909617496148174
0.353,0.2671811635464388
0.35350000000000004,0.33153711738140584
0.35400000000000004,0.3540397204612575
0.3545,0.3318482370426087
0.35500000000000004,0.2677641270242207
0.35550000000000004,0.16987738876169134
0.35600000000000004,0.05054527511143745
0.3565,-0.07516769008558037
0.35700000000000004,-0.19139146226720027
0.35750000000000004,-0.28345391560440986
0.358,-0.33973305681535915
0.35850000000000004,-0.35312418927993544
0.35900000000000004,-0.32193681219245057
0.3595,-0.2501080299190314
0.36000000000000004,-0.14670553069485012
0.36050000000000004,-0.024782878787965663
0.36100000000000004,0.10026837159026573
0.3615,0.21266171096608033
0.36200000000000004,0.29820856856167566
0.36250000000000004,0.3461094819662491
0.363,0.3503174246928517
0.36350000000000005,0.3103011847182719
0.36400000000000005,0.23111242485717495
0.3645,0.12274795924761783
0.365,-0.0011122476335115976
0.36550000000000005,-0.12483204402093949
0.36600000000000005,-0.23279300361460992
0.3665,-0.31136610066494275
0.36700000000000005,-0.3506322425022021
0.36750000000000005,-0.3456344589382677
0.368,-0.2970036717539394
0.3685,-0.21087904693340329
0.36900000000000005,-0.09813298440502041
0.3695,0.027001417170856204
0.37,0.14872715128692332
0.37050000000000005,0.25167752269613647
0.37100000000000005,0.32285604388906763
0.3715,0.35327711579539917
0.37200000000000005,0.33910037265790105
0.37250000000000005,0.28211549102255207
0.373,0.18951626040426556
0.3735,0.07299243701897214
0.37400000000000005,-0.052745974745308774
0.3745,-0.17182571794369209
0.375,-0.26921412806103856
0.37550000000000006,-0.3326168613438698
0.37600000000000006,-0.3540299366516169
0.3765,-0.3307501605720929
0.377,-0.2657163794144306
0.37750000000000006,-0.16713847831976117
0.378,-0.04746096275946403
0.3785,0.07820803977893254
0.37900000000000006,0.1940040345932302
0.3795,0.28530889860479663
0.38,0.34059627684833865
0.3805,0.3528866731750095
0.38100000000000006,0.3206285440579714
0.3815,0.24789416593885744
0.382,0.1438655497593637
0.38250000000000006,0.021675300990370582
0.383,-0.10325124464403974
0.3835,-0.2151433204365375
0.38400000000000006,-0.29987563528290817
0.3845,-0.34675155490709547
0.385,-0.34985344836180365
0.3855,-0.308789731634389
0.38600000000000007,-0.22874430133669776
0.3865,-0.1198221179542069
0.387,0.0042264475678560984
0.38750000000000007,0.1277414650097026
0.388,0.23513035943021796
0.3885,0.3128363227685669
0.389,0.3510497295896144
0.3895,0.34494650730725623
0.39,0.2952971286363973
0.3905,0.20836934687327166
0.39100000000000007,0.09513695273312904
0.3915,-0.030105560466854347
0.392,-0.1515475381737061
0.3925,-0.2538581066393832
0.393,-0.32412154728082965
0.3935,-0.3534677810864759
0.394,-0.3381921302015354
0.3945000000000001,-0.28022299763422653
0.395,-0.18687842504901836
0.3955,-0.06994226086792214
0.396,0.055823436488298774
0.3965,0.17454196553304374
0.397,0.2712262615403326
0.3975,0.3336708683450789
0.398,0.3539927589969165
0.3985,0.3296264915803932
0.399,0.26364807141531
0.3995000000000001,0.1643866351704304
0.4,0.04437297801109372
0.4005,-0.08124233795319306
0.401,-0.19660159543034253
0.4015,-0.2871418052016048
0.402,-0.34143314249523665
0.4025,-0.35262185168754834
0.403,-0.3192954665846444
0.4035,-0.24566112060232062
0.404,-0.14101443691050486
0.4045,-0.018566046018705255
0.405,0.10622612840567104
0.4055,0.21760828271937047
0.406,0.3015194984672545
0.40650000000000003,0.3473667971836748
0.40700000000000003,0.3493624013506607
0.40750000000000003,0.3072543852658085
0.408,0.22635847822278243
0.40850000000000003,0.11688700516084399
0.40900000000000003,-0.007340320471543819
0.40950000000000003,-0.13064100172161636
0.41000000000000003,-0.23744952151706591
0.41050000000000003,-0.3142823384736228
0.41100000000000003,-0.3514400534320462
0.41150000000000003,-0.3442318646815147
0.41200000000000003,-0.2935677362540133
0.41250000000000003,-0.20584352377658785
0.413,-0.09213355963027957
0.41350000000000003,0.03320737427887222
0.41400000000000003,0.15435619873636602
0.41450000000000004,0.2560190477532657
0.41500000000000004,0.3253619710549448
0.41550000000000004,0.35363109603051524
0.41600000000000004,0.3372577193852143
0.4165,0.27830882137510315
0.41700000000000004,0.1842261295645991
0.41750000000000004,0.06688667278061479
0.41800000000000004,-0.058896578770123185
0.41850000000000004,-0.17724470755389604
0.41900000000000004,-0.27321740829104757
0.41950000000000004,-0.33469905682891277
0.42,-0.3539281903738595
0.42050000000000004,-0.32847731701387295
0.42100000000000004,-0.26155936306676647
0.4215,-0.1616220722436423
0.42200000000000004,-0.041281559805948595
0.42250000000000004,0.08427034982283721
0.42300000000000004,0.1991839437865708
0.4235,0.2889524935696371
0.42400000000000004,0.34224358900172996
0.42450000000000004,0.35232974530870054
0.425,0.3179376829222885
0.42550000000000004,0.2434090666962299
0.42600000000000005,0.1381524127594198
0.4265,0.01545535445839205
0.42700000000000005,-0.10919279268696577
0.42750000000000005,-0.22005640708268473
0.42800000000000005,-0.30314003091720626
0.4285,-0.347955161190267
0.42900000000000005,-0.34884432165526835
0.42950000000000005,-0.3056952644133424
0.43,-0.22395514012372492
0.43050000000000005,-0.11394284797835634
0.43100000000000005,0.01045362540178955
0.4315,0.13353042979868746
0.432,0.2397503104249013
0.43250000000000005,0.3157040358914553
0.43300000000000005,0.35180318382732884
0.4335,0.3434905863580789
0.43400000000000005,0.2918156284223045
0.43450000000000005,0.2033017730844858
0.435,0.08912303749058065
0.4355,-0.036306618597263564
0.43600000000000005,-0.1571529156486506
0.4365,-0.2581601788301981
0.437,-0.3265772192308873
0.43750000000000006,-0.3537670479906661
0.43800000000000006,-0.33629721251103595
0.4385,-0.2763731103587555
0.43900000000000006,-0.1815595791781706
0.43950000000000006,-0.06382590918985978
0.44,0.061965163799618465
0.4405,0.179933734875623
0.44100000000000006,0.2751874142438499
0.4415,0.3357013472370392
0.442,0.35383623577858436
0.44250000000000006,0.32730272579244957
0.44300000000000006,0.25945041598717566
0.4435,0.1588450034534985
0.444,0.03818694734933207
0.44450000000000006,-0.08729184108882537
0.445,-0.20175087984704754
0.4455,-0.29074082360292175
0.44600000000000006,-0.3430275536577327
0.4465,-0.3520103766408359
0.447,-0.3165552981323836
0.4475,-0.24113817847822444
0.44800000000000006,-0.13527969876154103
0.4485,-0.012343467006012486
0.449,0.11215100793573073
0.44950000000000007,0.22248750409745718
0.45,0.30473710724047964
0.4505,0.34851660140091634
0.451,0.3482992493631861
0.4515,0.30411248971740634
0.452,0.2215344730030812
0.4525,0.11098987421740088
0.45300000000000007,-0.01356612145975629
0.4535,-0.1364095256650256
0.454,-0.2420325481251364
0.45450000000000007,-0.3171013050150994
0.455,-0.35213909267744714
0.4555,-0.3427227296949992
0.456,-0.290040940714491
0.4565,-0.2007442914705162
0.457,-0.08610561925984363
0.4575,0.03940305361120225
0.4580000000000001,0.159937472508419
0.4585,0.2602813341954537
0.459,0.32776719777616464
0.4595,0.3538756264473448
0.46,0.33531068390033236
0.4605,0.2744160143651063
0.461,0.17887898021996862
0.4615000000000001,0.06076020692899206
0.462,-0.06502895413826841
0.4625,-0.18260883942883835
0.463,-0.27713612696517026
0.4635,-0.3366776620150267
0.464,-0.3537169023262804
0.4645,-0.32610280880269504
0.465,-0.25732139336097004
0.4655,-0.1560556436818227
0.466,-0.0350893800936698
0.4665000000000001,0.09030657795660531
0.467,0.20430220498943216
0.4675,0.29250665692547706
0.468,0.3437849758022605
0.4685,0.3516637703958093
0.46900000000000003,0.315148419180002
0.46950000000000003,0.2388486316632458
0.47000000000000003,0.13239651719939569
0.47050000000000003,0.009230624450723087
0.47100000000000003,-0.11510054525359249
0.47150000000000003,-0.2249013856522248
0.47200000000000003,-0.30631060385980197
0.47250000000000003,-0.3490510743729477
0.47300000000000003,-0.34772722665057454
0.47350000000000003,-0.3025061836486534
0.47400000000000003,-0.21909666416530965
0.47450000000000003,-0.10802831237077946
0.475,0.016677567809255646
0.47550000000000003,0.13927806654429256
0.47600000000000003,0.24429605802459423
0.47650000000000003,0.3184740377277747
0.47700000000000004,0.35244775399071937
0.4775,0.3419283541068691
0.47800000000000004,0.28824381045091474
0.47850000000000004,0.19817127682546076
0.479,0.08308153841742164
0.47950000000000004,-0.042496439727198236
0.48000000000000004,-0.16270965385444147
0.4805,-0.26238234971995694
0.48100000000000004,-0.328931814613577
0.4815000000000001,-0.3539568229990564
0.482,-0.3342982098879313
0.48250000000000004,-0.2724376848287374
0.4830000000000001,-0.17618454010718165
0.4835,-0.057689803213487094
0.48400000000000004,0.06808771271853682
0.4845,0.1852698142214433
0.48500000000000004,0.27906339566910066
0.48550000000000004,0.33762792561836563
0.486,0.35357019925063704
0.48650000000000004,0.3248776588908178
0.48700000000000004,0.2551724599259583
0.4875,0.15325420876148083
0.48800000000000004,0.03198909772002143
0.48850000000000005,-0.09331432715428076
0.489,-0.20683772179931365
0.48950000000000005,-0.2942498569020545
0.49000000000000005,-0.3445157968281181
0.4905,-0.35128995339304403
0.49100000000000005,-0.31371715492550667
0.4915000000000001,-0.2365406034100294
0.492,-0.12950309116553618
0.49250000000000005,-0.006117067655563467
0.493,0.1180411764135753
0.4935,0.2272978649676083
0.49400000000000005,0.30786039902240087
0.4945,0.3495585387503362
0.49500000000000005,0.3471282977789566
0.49550000000000005,0.3008764704985589
0.496,0.2166419022412471
0.49650000000000005,0.10505839159589242
0.49700000000000005,-0.01978772369526239
0.4975,-0.14213583047679124
0.49800000000000005,-0.24654066497921762
0.49850000000000005,-0.3198221278112857
0.499,-0.35272914388379345
0.49950000000000006,-0.34110752106023634
0.5000000000000001,-0.28642437668849413
0.5005000000000001,-0.1955829282419708
0.501,-0.08005102895818232
0.5015,0.04558653758767674
0.502,0.16546924518310688
0.5025000000000001,0.2644630628330375
0.503,0.33007097962831977
0.5035000000000001,0.35401063136303684
0.5040000000000001,0.33325986881622344
0.5045,0.2704382748272738
0.505,0.17347646732810962
0.5055000000000001,0.054614935622546254
0.506,-0.07114120286227042
0.5065000000000001,-0.18791645335469434
0.5070000000000001,-0.28096907122897347
0.5075000000000001,-0.33855206451832603
0.508,-0.3533961379031256
0.5085,-0.32362737085550286
0.509,-0.25300378196060574
0.5095000000000001,-0.15044091545962554
0.51,-0.028886340119594973
0.5105000000000001,0.09631485595062245
0.511,0.20935723408553453
0.5115,0.2959702886487331
0.512,0.34521996018640244
0.5125000000000001,0.35088895455744784
0.513,0.3122616161160989
0.5135000000000001,0.23421427230735306
0.5140000000000001,0.12659964454512876
0.5145,0.0030030375388592403
0.515,-0.120972673877913
0.5155000000000001,-0.22967675661074904
0.516,-0.30938637280945697
0.5165000000000001,-0.35003895526691586
0.517,-0.34650250909176744
0.5175000000000001,-0.29922347636977337
0.518,-0.2141703771734651
0.5185,-0.10208034169685382
0.519,0.022896348462603758
0.5195000000000001,0.14498259633678842
0.52,0.248766195307592
0.5205000000000001,0.32114547095417967
0.521,0.3529832405835127
0.5215,0.34026029406888453
0.522,0.28458278020993055
0.5225000000000001,0.1929794459991774
0.523,0.07701432537453923
0.5235000000000001,-0.04867310808955886
0.524,-0.16821603296498389
0.5245,-0.26652331253491474
0.525,-0.33118460467501615
0.5255,-0.354037047375747
0.526,-0.33219574102914645
0.5265000000000001,-0.2684179390694232
0.527,-0.1707549714258057
0.5275000000000001,-0.05153584208085249
0.528,0.07418918829899238
0.5285,0.1905485520389987
0.529,0.2828530061889383
0.5295000000000001,0.3394500072076391
0.53,0.35319473175212784
0.5305000000000001,0.32235204144051255
0.531,0.250815527271112
0.5315,0.14761598146105043
0.532,0.0257813473750243
0.5325,-0.09930793217313438
0.533,-0.21186054689525735
0.5335000000000001,-0.29766781904334405
0.534,-0.3458974113909343
0.5345,-0.35046080491719295
0.535,-0.31078191537730465
0.5355,-0.2318698183601879
0.536,-0.12368640199876063
0.5365000000000001,0.00011122494450005093
0.537,0.12389481081550344
0.5375000000000001,0.23203787650962768
0.538,0.3108884071454118
0.5385,0.35049228674939586
0.539,0.34584990901077467
0.5395000000000001,0.297547329166332
0.54,0.211682280201684
0.5405000000000001,0.09909439310684418
0.541,-0.026003201574620882
0.5415,-0.14781814384949557
0.542,-0.25097247680444174
0.5425,-0.32244396475987885
0.543,-0.35321002442857957
0.5435000000000001,-0.33938673868884944
0.544,-0.2827191635127904
0.5445,-0.19036103154731293
0.545,-0.07397166263805273
0.5455,0.05175591240262305
0.546,0.17094980466130835
0.5465000000000001,0.2685629394092629
0.547,0.3322726035844498
0.5475000000000001,0.35403606899318957
0.5479999999999999,0.331105908865922
0.5485,0.2663768338831609
0.549,0.1680202629819837
0.5495,0.04845276084002139
0.55,-0.07723143318404646
0.5505000000000001,-0.1931659066099824
0.551,-0.28471505477539644
0.5515,-0.3403216842059912
0.552,-0.3529659963818852
0.5525,-0.32105176932729856
0.553,-0.24860786517852523
0.5535000000000001,-0.1447796253511824
0.554,-0.0226743597420329
0.5545000000000001,0.10229332422597964
0.555,0.21434746652919554
0.5555,0.2993423167356953
0.556,0.34654809802244074
0.5565,0.350005537601297
0.557,0.30927816720423323
0.5575000000000001,0.2295074229757996
0.5579999999999999,0.12076358894500065
0.5585,-0.003225478821564491
0.559,-0.12680736111963017
0.5595,-0.23438104196742954
0.56,-0.31236638580703546
0.5605000000000001,-0.3509184981202641
0.561,-0.3451705480323618
0.5615,-0.295848158583833
0.562,-0.20917780384783133
0.5625,-0.09610077687022284
0.5630000000000001,0.029108042631740546
0.5635,0.15064225360816869
0.5640000000000001,0.25315933875385466
0.5645000000000001,0.32371750875458527
0.565,0.35340947787109855
0.5655,0.33848692251341145
0.5660000000000001,0.2808336707984904
0.5665,0.18772788749192146
0.5670000000000001,0.07092327618148393
0.5675000000000001,-0.054834711988164454
0.568,-0.17367034874046458
0.5685,-0.27058178563543994
0.5690000000000001,-0.3333348921703335
0.5695,-0.3540076962910691
0.5700000000000001,-0.3299904566546961
0.5705000000000001,-0.2643151172034509
0.5710000000000001,-0.16527255360075993
0.5715,-0.04536593046020548
0.572,0.08026770211708255
0.5725,0.19576831454404464
0.5730000000000001,0.2865550729082662
0.5735,0.34116702806546884
0.5740000000000001,0.352709949491303
0.5745000000000001,0.3197266551272506
0.575,0.24638096650554164
0.5755,0.14193206659938756
0.5760000000000001,0.019565617630562686
0.5765,-0.105270801107843
0.5770000000000001,-0.21681780055640806
0.5775000000000001,-0.3009936521578775
0.5780000000000001,-0.3471719697326041
0.5785,-0.3495231878370636
0.579,-0.30775048795269766
0.5795,-0.22712726894975768
0.5800000000000001,-0.11783143154289993
0.5805,0.006339483120110469
0.5810000000000001,0.1297100994252318
0.5815,0.23670607167658822
0.582,0.31382019443248765
0.5825,0.35131755640046736
0.5830000000000001,0.34446447872356595
0.5835,0.29412609609932694
0.5840000000000001,0.20665714190133852
0.5845000000000001,0.09309972462459204
0.585,-0.032210631390036576
0.5855,-0.1534547070911399
0.5860000000000001,-0.2553266119426056
0.5865,-0.3249660043949982
0.5870000000000001,-0.3535815854779219
0.5875,-0.3375609151678206
0.5880000000000001,-0.27892644796122534
0.5885,-0.1850802175782988
0.589,-0.0678694018804204
0.5895,0.05790926861721356
0.5900000000000001,0.1763774546944056
0.5905,0.2725796950008046
0.5910000000000001,0.3343713882357375
0.5915,0.35395193146478543
0.592,0.3288494707060661
0.5925,0.26223294856018287
0.5930000000000001,0.16251205589213819
0.5935,0.04227558979177486
0.5940000000000001,-0.08329776016013302
0.5945000000000001,-0.19835557447419763
0.595,-0.28837291821204986
0.5955,-0.3419859733757368
0.596,-0.3524266108925692
0.5965,-0.3183768013740118
0.5970000000000001,-0.2441350035633151
0.5975,-0.13907352554175104
0.5980000000000001,-0.016455361586412587
0.5985,0.10824013242995921
0.599,0.21927135782939813
0.5995,0.3026216975341587
0.6000000000000001,0.3477689782479904
0.6005,0.3490137929473791
0.6010000000000001,0.30619899583023
0.6015,0.22472954045166896
0.602,0.11489015667462486
0.6025,-0.009452996887246172
0.603,-0.13260280112658487
0.6035,-0.23901278573278598
0.6040000000000001,-0.31524972053014677
0.6045,-0.35168943071199904
0.605,-0.343731755718062
0.6055,-0.29238127496116373
0.606,-0.20412048940393562
0.6065,-0.09009146858300908
0.6070000000000001,0.03531072777987947
0.6075,0.15625528667859845
0.6080000000000001,0.25747412867315017
0.6085,0.32618935507604563
0.609,0.3537263339318428
0.6095,0.3366087883039198
0.6100000000000001,0.27699764257652043
0.6105,0.18241822667576255
0.6110000000000001,0.06481027603506376
0.6115,-0.06097934438922832
0.612,-0.17907091305481884
0.6125,-0.27455651291271216
0.613,-0.33538201157950576
0.6135,-0.3538687788292648
0.6140000000000001,-0.3276830393063075
0.6145,-0.2601304890657221
0.615,-0.1597389834557719
0.6155,-0.03918197795657629
0.616,0.08632137285575284
0.6165,0.2009274862054466
0.6170000000000001,0.29016845002700403
0.6175,0.34277845676908975
0.6180000000000001,0.3521160025096328
0.6184999999999999,0.3170023125154769
0.619,0.24187015013822646
0.6195,0.13620422336415622
0.62,0.013343832272465134
0.6205,-0.11120108843370924
0.6210000000000001,-0.22170794849879072
0.6215,-0.30422632689095774
0.622,-0.3483390773737371
0.6225,-0.3484773923477839
0.623,-0.30462381088696605
0.6235,-0.2223144230111119
0.6240000000000001,-0.1119399919277499
0.6245,0.01256577920791502
0.625,0.13548524239455118
0.6255000000000001,0.24130100564899346
0.626,0.31665485348724964
0.6265000000000001,0.35203409228026844
0.627,0.34297243571189984
0.6275000000000001,0.29061383017876175
0.6280000000000001,0.20156804263467276
0.6285,0.08707624151588265
0.629,-0.03840809192447218
0.6295000000000001,-0.1590437756695749
0.63,-0.2596017227766443
0.6305000000000001,-0.3273874661382621
0.6310000000000001,-0.35384371203263365
0.6315000000000001,-0.3356306155946439
0.632,-0.2750474038899598
0.6325000000000001,-0.17974212076166218
0.633,-0.06174613535208415
0.6335000000000001,0.06404470175036286
0.6340000000000001,0.1817505154094912
0.6345000000000001,0.2765120864105159
0.635,0.33636668400244063
0.6355,0.3537582448186261
0.636,0.3264912527106305
0.6365000000000001,0.25800790140246893
0.637,0.15695355086420476
0.6375000000000001,0.036085334329670087
0.6380000000000001,-0.0893383062453176
0.6385,-0.20348385073049774
0.639,-0.29194152941988194
0.6395000000000001,-0.34354441692539717
0.64,-0.3517781483765029
0.6405000000000001,-0.3156032949057354
0.6410000000000001,-0.23958658147824743
0.6415000000000001,-0.1333243820852073
0.642,-0.010231270450104767
0.6425,0.11415344000864792
0.643,0.22412738402799182
0.6435000000000001,0.30580741606656897
0.644,0.3488822229971783
0.6445000000000001,0.34791402754346124
0.645,0.30302505500627464
0.6455,0.21988210350307985
0.646,0.10898116557779948
0.6465000000000001,-0.015677589223798537
0.647,-0.13835720019386025
0.6475000000000001,-0.2435705543691024
0.6480000000000001,-0.31803548457857045
0.6485,-0.3523515144363243
0.649,-0.3421865774591246
0.6495000000000001,-0.2888238985120146
0.65,-0.1989999990947659
0.6505000000000001,-0.08405427673300017
0.651,0.041502484158471215
0.6515000000000001,0.16181995829858195
0.652,0.2617092296258417
0.6525,0.32856024487517677
0.653,0.35393371069790286
0.6535000000000001,0.3346264727282391
0.654,0.2730758828055391
0.6545000000000001,0.1770521069056483
0.655,0.058677216926047306
0.6555,-0.0671051035118093
0.656,-0.1844160544182274
0.6565000000000001,-0.2784462641774403
0.657,-0.3373253293133407
0.6575000000000001,-0.35362033798568004
0.658,-0.325274203136137
0.6585,-0.25586534981036746
0.659,-0.1541559736463922
0.6595,-0.03298589852064815
0.66,0.09234832688689237
0.6605000000000001,0.20602447024503945
0.661,0.29369201919477717
0.6615000000000001,0.3442837945767873
0.662,0.35141307463538163
0.6625,0.314179856796861
0.663,0.23728447427955549
0.6635000000000001,0.1304342245389018
0.664,0.007117916960729222
0.6645000000000001,-0.11709695871009726
0.6650000000000001,-0.2265294772079024
0.6655,-0.3073648427206988
0.666,-0.34939837309122995
0.6665,-0.34732374212599865
0.667,-0.30140285189544996
0.6675000000000001,-0.21743277013362883
0.668,-0.10601390657043237
