Time,Amplitude
0.6685,0.01878818615171191
0.669,0.14121845230051583
0.6695,0.2458212562818183
0.67,0.319391506974724
0.6705000000000001,0.3526416726189348
0.671,0.3413742417672676
0.6715000000000001,0.2870116184608453
0.672,0.19641655749218254
0.6725,0.08102580806561181
0.673,-0.04459366504649113
0.6735,-0.1645836197523645
0.674,-0.26379648614773726
0.6745000000000001,-0.32970760054047
0.675,-0.3539963229638073
0.6755,-0.3335964374024814
0.676,-0.2710832318740129
0.6765,-0.17434839325342533
0.677,-0.0556037582213064
0.6775000000000001,0.07016031286830907
0.678,0.1870673238291182
0.6785,0.28035889655220136
0.679,0.3382578733349166
0.6795,0.35345506900127294
0.68,0.3240319847546986
0.6805000000000001,0.2537030000740184
0.681,0.151346468271061
0.6815000000000001,0.029883910355133526
0.6819999999999999,-0.09535120187354831
0.6825,-0.20854914816301576
0.683,-0.29541978390371537
0.6835,-0.3449965325122983
0.684,-0.35102080953465764
0.6845000000000001,-0.3127321083305083
0.685,-0.234964006672744
0.6855,-0.1275339743576116
0.686,-0.004004012706852412
0.6865,0.12003141677678524
0.687,0.22891404217121705
0.6875000000000001,0.30889848634406464
0.6880000000000001,0.3498874877176365
0.6885000000000001,0.3467065817700205
0.6890000000000001,0.2997573270759947
0.6895,0.21496661242534743
0.6900000000000001,0.10303844450386
0.6905,-0.021897329302395994
0.6910000000000001,-0.14406877731876874
0.6915000000000001,-0.24805293723414443
0.692,-0.32072281575050365
0.6925,-0.352904544376465
0.6930000000000001,-0.3405354914925742
0.6935,-0.28517713025439745
0.6940000000000001,-0.19381791772646592
0.6945000000000001,-0.07799106984808338
0.6950000000000001,0.04768139540157153
0.6955,0.1673345461865744
0.6960000000000001,0.2658633308362935
0.6965,0.33082944435494377
0.6970000000000001,0.3540315439855854
0.6975,0.33254058931861336
0.6980000000000001,0.26906960528118146
0.6985000000000001,0.1716311890107665
0.699,0.05252599705346916
0.6995,-0.0732100934162391
0.7000000000000001,-0.1897041184943784
0.7005,-0.2822498355406747
0.7010000000000001,-0.3391642439095176
0.7015000000000001,-0.3532624506534539
0.702,-0.32276469368572686
0.7025,-0.2515210195100169
0.7030000000000001,-0.14852525212981474
0.7035,-0.0267796098563637
0.7040000000000001,0.09834669885124765
0.7045000000000001,0.21105768913196826
0.7050000000000001,0.29712468985705714
0.7055,0.34568257558226884
0.706,0.3506013834267007
0.7065,0.3112601615294088
0.7070000000000001,0.23262535820908295
0.7075,0.12462385595453646
0.7080000000000001,0.0008897986337054515
0.7085000000000001,-0.12295658714862118
0.709,-0.23128089440700786
0.7095,-0.310408228267598
0.7100000000000001,-0.3503495290300872
0.7105,-0.3460625942296828
0.7110000000000001,-0.2980886078740323
0.7115000000000001,-0.21248382120256482
0.7120000000000001,-0.1000550096110238
0.7125,0.02500477809908083
0.713,0.14690795469848827
0.7135,0.2502654245448296
0.7140000000000001,0.32202930789298134
0.7145,0.3531401093686383
0.7150000000000001,0.33967039153520273
0.7155,0.283320575840207
0.716,0.19120428087305058
0.7165,0.0749502968999988
0.7170000000000001,-0.050765436303844315
0.7175,-0.17007252474219245
0.7180000000000001,-0.26790960376484285
0.7185000000000001,-0.33192568951348045
0.719,-0.3540393710379326
0.7195,-0.3314590101751957
0.7200000000000001,-0.2670351588357926
0.7205,-0.1689007044273619
0.7210000000000001,-0.04944417157103582
0.7215,0.07625420917216086
0.7220000000000001,0.1923262343862038
0.7225,0.28411893482730877
0.723,0.3400443709047386
0.7235,0.3530424978464938
0.7240000000000001,0.3214724279886316
0.7245,0.24931957695389437
0.7250000000000001,0.14569254352053065
0.7255,0.023673237226337646
0.726,-0.10133458603680354
0.7265,-0.21354989904794092
0.7270000000000001,-0.29880660513398755
0.7275,-0.34634187070259864
0.7280000000000001,-0.350154828765531
0.7285000000000001,-0.30976413028865524
0.729,-0.23026870984665615
0.7295,-0.12170409450645102
0.73,0.0022244842895880845
0.7305,0.1258722434840191
0.7310000000000001,0.23362985077489215
0.7315,0.3118939516717067
0.7320000000000001,0.3507844612771072
0.7325,0.3453918293349212
0.733,0.29639682341036
0.7335,0.20998458857679334
0.7340000000000001,0.09706383274172231
0.7345,-0.028110292096040573
0.7350000000000001,-0.149735764752098
0.7355,-0.2524585470178442
0.736,-0.32331088230942
0.7365,-0.3533483493680979
0.737,-0.33877900883415396
0.7375,-0.28144209887331556
0.7380000000000001,-0.18857584916781975
0.7385,-0.07190372450783367
0.739,0.05384554911878145
0.7395,0.17279734356215848
0.74,0.2699351465985036
0.7405,0.3329962511917132
0.7410000000000001,0.3540198035152138
0.7415,0.3303517836618078
0.7420000000000001,0.2649800499576413
0.7425,0.166157150780409
0.743,0.0463585202371114
0.7435,-0.07929242459096121
0.7440000000000001,-0.19493346861259292
0.7445,-0.28596604978641094
0.7450000000000001,-0.3408981862188061
0.7455,-0.3527952275997235
0.746,-0.32015528765533013
0.7465,-0.24709884274708221
0.747,-0.1428485616302318
0.7475,-0.020565032827550563
0.7480000000000001,0.10431463223585367
0.7485,0.21602558507077446
0.749,0.30046539959259083
0.7495,0.34697436685889005
0.75,0.3496811801043008
0.7505000000000001,0.308244130366994
0.7510000000000001,0.22789424393632957
0.7515000000000001,0.11877491593639503
0.7520000000000001,-0.005338595088496696
0.7525,-0.1287781601777324
0.753,-0.23596072951917396
0.7535000000000001,-0.3133555415952932
0.754,-0.3511922508048634
0.7545000000000001,-0.3446943389876623
0.7550000000000001,-0.2946821045905438
0.7555000000000001,-0.2074691079315903
0.756,-0.09406514534488372
0.7565000000000001,0.031213630997359132
0.757,0.15255198867153844
0.7575000000000001,0.2546321349554564
0.7580000000000001,0.32456743983521347
0.7585000000000001,0.3535292482618103
0.759,0.33786141236213657
0.7595000000000001,0.2795418447049374
0.76,0.18593282599149208
0.7605000000000001,0.0688515884067885
0.761,-0.05692149551591884
0.7615000000000001,-0.17550879180755247
0.7620000000000001,-0.27193980260645695
0.7625,-0.3340410465525499
0.763,-0.3539728429315091
0.7635000000000001,-0.32921899545251465
0.764,-0.26290443766528426
0.7645000000000001,-0.16340074035847668
0.7650000000000001,-0.04326928181067521
0.7655000000000001,0.08232450458396084
0.766,0.1975256194330797
0.7665000000000001,0.2877910374934341
0.767,0.3417256237858879
0.7675000000000001,0.35252065904621877
0.7680000000000001,0.31881337460242715
0.7685000000000001,0.24485898872383158
0.769,0.13999352651823538
0.7695,0.017455237164114366
0.77,-0.107286606860788
0.7705000000000001,-0.21848455563883298
0.771,-0.3021009448800081
0.7715000000000001,-0.3475800151103455
0.7720000000000001,-0.34918047409260766
0.7725,-0.3067002793777433
0.773,-0.22550214420761072
0.7735000000000001,-0.11583654689596556
0.774,0.008452292801867758
0.7745000000000001,0.13167411237808363
0.7750000000000001,0.23827335028302854
0.7755000000000001,0.31479288494458446
0.776,0.35157286605974886
0.7765,0.3439701771577473
0.777,0.29294458409471297
0.7775000000000001,0.20493757390778689
0.778,0.09105917945052189
0.7785000000000001,-0.0343145546752828
0.779,-0.1553564085453439
0.7795,-0.256786020171547
0.78,-0.32579888324142675
0.7805000000000001,-0.3536827920523286
0.781,-0.3369176731201902
0.7815000000000001,-0.2776199603714798
0.7820000000000001,-0.18327541585374796
0.7825,-0.06579412476268637
0.783,0.05999303748717796
0.7835000000000001,0.1782066596741377
0.784,0.2739234166740604
0.7845000000000001,0.3350599947526652
0.785,0.353898492920497
0.7855000000000001,0.328060733199325
0.786,0.2608084825637607
0.7865,0.16063168644484896
0.787,0.040176695328425306
0.7875000000000001,-0.08535021453734037
0.788,-0.2001024862742928
0.7885000000000001,-0.2895937567358929
0.7890000000000001,-0.34252661958119246
0.7895,-0.35221881343133227
0.79,-0.3174467926634314
0.7905000000000001,-0.24260018819771642
0.791,-0.1371276590992369
0.7915000000000001,-0.014344090863308703
0.792,0.1102502799485328
0.7925,0.22092662048379652
0.793,0.303713114442346
0.7935,0.34815876859360767
0.794,0.34865274947369346
0.7945000000000001,0.30513269677976923
0.795,0.2230925957544464
0.7955000000000001,0.11288921474793023
0.796,-0.011565336500532156
0.7965,-0.13455987600432662
0.797,-0.24056753412227772
0.7975000000000001,-0.3162058705020145
0.798,-0.35192627759081124
0.7985000000000001,-0.34321939987879074
0.7990000000000002,-0.29118439636731497
0.7995,-0.20239018238846188
0.8,-0.08804616765182068
0.8005,0.03741282318906144
0.801,0.15814880737528567
0.8015000000000001,0.2589200360045373
0.802,0.3270051172424341
0.8025,0.3538089688588643
0.803,0.33594786413220185
0.8035,0.27567659458294586
0.804,0.18060382437761058
0.8045000000000001,0.0627315701534228
0.805,-0.06305993736516331
0.8055000000000001,-0.18089073840845393
0.806,-0.2758858353147612
0.8065,-0.33605301694870104
0.807,-0.3537967592351718
0.8075,-0.3268770865253138
0.808,-0.25869234683226117
0.8085000000000001,-0.157850203301127
0.809,-0.03708100008600321
0.8095,0.08836932033013692
0.81,0.20266386974552544
0.8105,0.2913740680244446
0.811,0.34330111162588756
0.8115000000000001,0.35188971411102465
0.812,0.3160556475806091
0.8125000000000001,0.2403226159484541
0.8130000000000001,0.13425118112599474
0.8135,0.01123183465692176
0.8140000000000001,-0.11320542217840232
0.8145000000000001,-0.22335159064558938
0.8150000000000001,-0.30530178353439674
0.8155000000000001,-0.3487105825263598
0.816,-0.34809804708140507
0.8165,-0.30354150386822315
0.8170000000000001,-0.22066578502101042
0.8175,-0.10993314754859687
0.8180000000000001,0.014677485305805902
0.8185000000000001,0.13743522776422795
0.8190000000000001,0.24284310351943078
0.8195,0.3175943889346813
0.8200000000000001,0.352252458052061
0.8205,0.34244206524383586
0.8210000000000001,0.2894016776067922
0.8215000000000001,0.19982713048357142
0.8220000000000001,0.08502634308727322
0.8225000000000001,-0.04050819680339396
0.8230000000000001,-0.16092896909339852
0.8235,-0.2610340173302031
0.8240000000000001,-0.32818604850322647
0.8245,-0.3539077689182095
0.8250000000000001,-0.3349520604393002
0.8255000000000001,-0.2737118977115125
0.826,-0.17791825828331248
0.8265,-0.059664161550976126
0.8270000000000001,0.06612195784179073
0.8275,0.1835608203240052
0.8280000000000001,0.27782690668212623
0.8285000000000001,0.337020036303393
0.8290000000000001,0.3536676497474036
0.8295,0.3256681470177302
0.8300000000000001,0.25655619421138764
0.8305,0.15505650615075905
0.8310000000000001,0.03398243561963746
0.8315,-0.09138158835239904
0.8320000000000001,-0.20520957165403142
0.8325000000000001,-0.2931318336036099
0.833,-0.34404903999195824
0.8335,-0.35153338655008826
0.8340000000000001,-0.31464004699687104
0.8345,-0.23802644820817814
0.8350000000000001,-0.131364315172319
0.8355000000000001,-0.008118709362582872
0.8360000000000001,0.11615180488969006
0.8365,0.22575927848674868
0.8370000000000001,0.30686682922943614
0.8375,0.34923541421077076
0.8380000000000001,0.3475164098370602
0.8385000000000001,0.30192682376513574
0.8390000000000001,0.21822189978709017
0.8395,0.10696857403012869
0.84,-0.017788498408370056
0.8405,-0.14029994517104635
0.8410000000000001,-0.24509988239732938
0.8415,-0.31895833280293545
0.8420000000000001,-0.3525513822045676
0.8425000000000001,-0.3416382334008493
0.843,-0.28759656575490744
0.8435,-0.19724861651496048
0.8440000000000001,-0.08199993942236944
0.8445,0.043600436006858465
0.8450000000000001,0.16369667857855436
0.8455000000000001,0.26312780057461727
0.8460000000000001,0.32934158564665006
0.8465,0.353979184585493
0.847,0.3339303390939739
0.8475,0.27172602177997246
0.8480000000000001,0.17521892537240236
0.8485,0.05659213630279436
0.8490000000000001,-0.06917886198649073
0.8495,-0.1862166988173646
0.85,-0.279746480581489
0.8505,-0.33796097799146657
0.8510000000000001,-0.35351117444731983
0.8515,-0.324434008220959
0.8520000000000001,-0.25440018999070296
0.8525000000000001,-0.15225081116217115
0.853,-0.030881241687569134
0.8535,0.09438678552330163
0.8540000000000001,0.20773939502059185
0.8545,0.2948669174623653
0.8550000000000001,0.3447703468068111
0.8555,0.3511498583201477
0.8560000000000001,0.31320010044740726
0.8565,0.23571186264791788
0.857,0.12846728461581272
0.8575,0.005004955865289671
0.8580000000000001,-0.1190892000996292
0.8585,-0.22814949770716333
0.8590000000000001,-0.3084081304285707
0.8595,-0.34973322303684184
0.86,-0.34690788274611994
0.8605,-0.3002887814099731
0.8610000000000001,-0.21576112915364914
0.8615,-0.10399572358299906
0.8620000000000001,0.02089813508678312
0.8625000000000002,0.14315380656104543
0.863,0.2473376961326856
0.8635,0.3202975965686201
0.864,0.35282302691841716
0.8645,0.3408079665481088
0.8650000000000001,0.28576920048613685
0.8655,0.19465484000078592
0.8660000000000001,0.07896719083182789
0.8665,-0.04668930153068504
0.867,-0.1664517216731796
0.8675,-0.26520122372669586
0.8680000000000001,-0.33047163926049117
0.8685,-0.35402321033476863
0.8690000000000001,-0.3328827791541457
0.8695,-0.2697191204497926
0.87,-0.1725060345117713
0.8705,-0.053515732113588205
0.871,0.07223041326458128
0.8715,0.18885816838402322
0.8720000000000001,0.28164440848162114
0.8725,0.33887576920550166
0.873,0.35332734544254496
0.8735,0.32317476562917224
0.874,0.2522245009957485
0.8745,0.14943333543218434
0.8750000000000001,0.027777658251459874
0.8755000000000001,-0.09738467930902579
0.8760000000000001,-0.21025314409449392
0.8765000000000001,-0.2965791853448258
0.877,-0.3454649762577263
0.8775000000000001,-0.3507391590975435
0.8780000000000001,-0.3117359193512864
0.8785000000000001,-0.23337903836382215
0.8790000000000001,-0.1255603136205498
0.8795000000000001,-0.0018908150985276783
0.88,0.12201738052072839
0.8805000000000001,0.2305220633583943
0.881,0.3099255678702502
0.8815000000000001,0.3502039704855203
0.8820000000000001,0.3462725128946982
0.8825000000000001,0.2986275035498448
0.883,0.21328366352829142
0.8835000000000001,0.1010148262379735
0.884,-0.02400615472598689
0.8845000000000001,-0.1459965911103491
0.8850000000000001,-0.24955637156976868
0.8855000000000001,-0.32161207660325547
0.8860000000000001,-0.35306737117450543
0.8865,-0.3399513289293281
0.887,-0.28391972319693487
0.8875000000000001,-0.19204600164017693
0.888,-0.07592833198120244
0.8885000000000001,0.04977455436710962
0.8890000000000001,0.16919388519968365
0.8895000000000001,0.26725412635076173
0.89,0.33157612190433655
0.8905000000000001,0.35403984275944833
0.891,0.3318094616770973
0.8915000000000001,0.2676913490094296
0.8920000000000001,0.16977979561728201
0.8925000000000001,0.05043518702689854
0.893,-0.07527637555560948
0.8935000000000001,-0.1914850246345316
0.894,-0.28352054352612777
0.8945000000000001,-0.33976433916152715
0.895,-0.3531161769572507
0.8955000000000001,-0.3218905166790679
0.8960000000000001,-0.25002929557524595
0.8965,-0.14660429696918045
0.897,-0.024671925457984797
0.8975000000000001,0.10037503774102331
0.898,0.21275062436890663
0.8985000000000001,0.2982685047604533
0.8990000000000001,0.34613287459623154
0.8995000000000001,0.3503013206610312
0.9,0.310247617002723
0.9005000000000001,0.2310281558632707
0.901,0.1226436271198802
0.9015000000000001,-0.0012234719742517787
0.902,-0.1249361195786249
0.9025000000000001,-0.23287679185789434
0.903,-0.31141902413941497
0.9035,-0.35064762013168677
0.904,-0.34561034944595104
0.9045000000000001,-0.2969431187297575
0.905,-0.2107896946103373
0.9055000000000001,-0.0980261126486178
0.9060000000000001,0.027112316836165686
0.9065,0.1488280788522869
0.907,0.25175573703368664
0.9075000000000001,0.3229016711960742
0.908,0.35328439606615186
0.9085000000000001,0.33906838682871554
0.9090000000000001,0.2820482769946268
0.9095000000000001,0.1894223032978074
0.91,0.07288359800888079
0.9105,-0.05285595578794758
0.911,-0.17192295697716775
0.9115000000000001,-0.2692863495989852
0.912,-0.33265494811642704
0.9125000000000001,-0.35402908057256116
0.913,-0.3307104697131014
0.9135,-0.2656428643621331
0.914,-0.1670404196376655
0.9145000000000001,-0.04735073940663742
0.915,0.07831651317146453
0.9155000000000001,0.19409706431004142
0.9160000000000001,0.2853747405449816
0.9165,0.34062661910446534
0.917,0.35287768533105995
0.9175000000000001,0.320581360742217
0.918,0.247814743588043
0.9185000000000001,0.14376391467619642
0.919,0.02156428362000996
0.9195000000000001,-0.10335762943365569
0.92,-0.2152316425958324
0.9205,-0.2999347449944647
0.921,-0.346773990142224
0.9215000000000001,-0.34983637688931685
0.922,-0.3087353085623849
0.9225000000000001,-0.22865939705102856
0.9230000000000002,-0.11971745079876193
0.9235,0.004337664378155875
0.924,0.1278451914295017
0.9245000000000001,0.23521350100339722
0.925,0.3128883836766012
0.9255000000000001,0.3510641376469792
0.926,0.3449214436362238
0.9265,0.295235757282735
0.927,0.20827941537608505
0.9275,0.09502981407318128
0.928,-0.030216381071234134
0.9285000000000001,-0.1516480506942668
0.929,-0.25393562234369904
0.9295000000000001,-0.32416628056182484
0.93,-0.3534740848005837
0.9305,-0.33815920856588116
0.931,-0.2801550066865275
0.9315000000000001,-0.18678394798807393
0.932,-0.06983322450785115
0.9325000000000001,0.05593326736290659
0.9330000000000002,0.1746387258377354
0.9335,0.27129773622356973
0.934,0.333708034420225
0.9345,0.3539909246068555
0.935,0.329585888299107
0.9355000000000001,0.2635738250139083
0.936,0.1642881185381636
0.9365,0.04426262791880362
0.937,-0.08135059087489001
0.9375,-0.19669408529827156
0.9380000000000001,-0.287206856065562
0.9385000000000001,-0.34146254231352063
0.9390000000000001,-0.3526118890177929
0.9395000000000001,-0.31924739911743977
0.9400000000000001,-0.2455810163899419
0.9405,-0.14091240833413318
0.9410000000000001,-0.018454973198117827
0.9415,0.10633222360236905
0.9420000000000001,0.21769600680096463
0.9425000000000001,0.30157777711785677
0.9430000000000001,0.3473882732879779
0.9435,0.3493443637584594
0.9440000000000001,0.30719911104844405
0.9445,0.22627294521498892
0.9450000000000001,0.1167820110765998
0.9455000000000001,-0.007451521145777987
0.9460000000000001,-0.13074437097745042
0.9465000000000001,-0.2375320099868931
0.9470000000000001,-0.3143335327869013
0.9475,-0.351453490802428
0.9480000000000001,-0.3442058487711094
0.9485000000000001,-0.29350555131958056
0.9490000000000001,-0.20575302006397667
0.9495000000000001,-0.09202616235685682
0.95,0.03331810724731424
0.9505,0.15445628843476478
0.9510000000000001,0.25609585882641306
0.9515,0.3254058068485928
0.9520000000000001,0.353636422700213
0.9525000000000001,0.33722386449046926
0.9530000000000001,0.2782400587685672
0.9535,0.18413113985952184
0.9540000000000001,0.06677744750743313
0.9545000000000001,-0.059006250978314356
0.955,-0.1773409816426925
0.9555,-0.27328813058907747
0.9560000000000001,-0.33473529933083407
0.9565000000000001,-0.35392537781473205
0.9570000000000001,-0.3284358044520606
0.9575000000000001,-0.26148439106119875
0.958,-0.16152310528412778
0.9585,-0.04117109151277617
0.9590000000000001,0.08437837389737154
0.9595000000000001,0.19927588664904403
0.9600000000000001,0.2890167483239247
0.9605000000000001,0.34227204410730644
0.961,0.3523188085840211
0.9615,0.3178887350229511
0.9620000000000001,0.24332828682055543
0.9625000000000001,0.1380499985844923
0.9630000000000002,0.01534423478208158
0.9634999999999999,-0.10929859008139674
0.964,-0.22014352629873454
0.9645,-0.30319747399740504
0.9650000000000001,-0.3479756765019912
0.9655000000000001,-0.3488253193390443
0.9660000000000002,-0.3056391433275814
0.9665,-0.2238689850121117
0.967,-0.11383753508946125
0.9675,0.01056480133552111
0.9680000000000001,0.1336334338921143
0.9685000000000001,0.2398321394086792
0.969,0.3157543596486686
0.9695,0.35181564947098193
0.9700000000000001,0.34346362022135296
0.9705,0.2917526347188311
0.9710000000000001,0.20321070415937414
0.9715000000000001,0.08901538991376369
0.972,-0.036417255361560805
0.9725,-0.1572525747802088
0.9730000000000001,-0.25823627932872334
0.9735,-0.3266201541453208
0.9740000000000001,-0.3537713972037918
0.9745000000000001,-0.3362624269768092
0.975,-0.2763035814140532
0.9755,-0.18146408417901513
0.9760000000000001,-0.06371650345517246
0.9765000000000001,0.06207466885522497
0.9770000000000001,0.18002951529922664
0.9774999999999999,0.27525737868436645
0.978,0.33573666336138613
0.9785,0.3538324452680197
0.9790000000000001,0.3272603071622295
0.9795000000000001,0.2593747241786063
0.9800000000000001,0.15874559382446843
0.9804999999999999,0.038076369402984506
0.981,-0.08739962795757725
0.9815,-0.2018422685897337
0.9820000000000001,-0.29080427727567537
0.9825000000000002,-0.34305506184881984
0.9830000000000002,-0.35199846670748336
0.9835,-0.31650547358837383
0.984,-0.24105672918976032
0.9845,-0.1351769069125982
0.9850000000000001,-0.012232309072168655
0.9855000000000002,0.11225649934164593
0.986,0.22257401170693755
0.9865,0.30479371030550084
0.987,0.348536154332633
0.9875,0.34827928379328865
0.9880000000000001,0.3040555261057513
0.9885000000000002,0.22144770245407383
0.989,0.11088425067265233
0.9895,-0.01367726405052295
0.9900000000000001,-0.13651215662589564
0.9905,-0.24211371129112286
0.9910000000000001,-0.3171507543223908
0.9915000000000002,-0.3521505856298257
0.992,-0.34269481541851204
0.9925,-0.28997714311624206
0.9930000000000001,-0.2006526643795626
0.9935,-0.08599772970911991
0.9940000000000001,0.03951358561061173
0.9944999999999999,0.1600366933617923
0.995,0.26035671823091366
0.9955,0.3278092284891845
0.9960000000000001,0.35387899786736765
0.9965000000000002,0.3352749704182315
0.9970000000000001,0.27434572446215477
0.9974999999999999,0.17878298731585338
0.998,0.0606506291983085
0.9985,-0.06513828356809576
0.9990000000000001,-0.18270411877595863
0.9995000000000002,-0.2772053281345589
